mass: 0.086226
position: -3.667158,4.025961,0.707511
velocity: -0.005188,-0.059539,-0.002218
acceleration: 0.000854,-0.000894,-0.000258

Star: 42
mass: 0.095415
position: -3.176308,-0.061135,-2.380776
velocity: 0.017111,0.032909,-0.049354
acceleration: 0.001809,0.000017,0.001287

Star: 44
mass: 0.098976
position: 0.404127,-0.301715,0.359385
velocity: 0.040223,0.041872,-0.093194
acceleration: -0.008112,0.007870,-0.011959

Star: 46
mass: 0.084718
position: 0.474839,-0.219462,-0.504762
velocity: -0.058223,-0.096187,-0.090048
acceleration: -0.005832,0.002411,0.007508

Star: 48
mass: 0.089405
position: -0.107536,-0.034848,0.309253
velocity: 0.069351,0.038686,-0.012305
acceleration: 0.006060,0.001724,-0.006642

Star: 50
mass: 0.096875
position: 0.765801,-1.033478,-1.448954
velocity: -0.088843,0.103331,0.003413
acceleration: -0.002431,0.004607,0.005158

Star: 52
mass: 0.096599
position: -0.513869,0.058054,-0.393648
velocity: -0.077781,-0.038935,-0.137710
acceleration: 0.008560,-0.001526,0.005783

Star: 54
mass: 0.098646
position: -1.583448,-5.196058,3.920380
velocity: 0.032104,-0.034037,-0.038280
acceleration: 0.000179,0.000679,-0.000555

Star: 56
mass: 0.094779
position: 0.204117,0.092614,0.188412
velocity: 0.069171,0.035981,0.018745
acceleration: -0.003285,-0.006665,-0.002778

Star: 58
mass: 0.085252
position: 0.581720,0.463883,0.528057
velocity: -0.032648,-0.012316,-0.079869
acceleration: -0.007604,-0.006799,-0.007320

Star: 60
mass: 0.082623
position: -0.909721,0.658116,-1.050436
velocity: 0.024358,0.052342,-0.040353
acceleration: 0.005559,-0.004374,0.005704

Star: 62
mass: 0.098861
position: 1.413398,-0.392518,-0.564650
velocity: -0.091534,-0.023829,-0.034200
acceleration: -0.007108,0.002110,0.001111

Star: 64
mass: 0.095162
position: 0.483092,-0.109086,-0.136019
velocity: 0.055698,0.012968,0.066185
acceleration: -0.009247,-0.001376,0.004890

Star: 66
mass: 0.098954
position: -0.766436,-0.289447,-0.653572
velocity: -0.052556,-0.038236,0.016976
acceleration: 0.008900,0.003076,0.006346

Star: 68
mass: 0.083304
position: -0.375736,-0.701720,1.069247
velocity: 0.012508,0.072917,0.062218
acceleration: 0.002423,0.004215,-0.008633

Star: 70
mass: 0.083934
position: -4.451303,10.477854,-3.573302
velocity: 0.019627,0.056930,-0.035679
acceleration: 0.000108,-0.000300,0.000113

Star: 72
mass: 0.098941
position: -1.880912,1.482460,-0.131695
velocity: 0.021361,0.040670,-0.028679
acceleration: 0.003546,-0.002614,-0.000318

Star: 74
mass: 0.097746
position: 3.065266,2.225058,0.753470
velocity: -0.023506,0.041232,0.003641
acceleration: -0.001913,-0.001409,-0.000722

Star: 76
mass: 0.095146
position: 1.605149,1.066964,-1.535396
velocity: -0.011738,-0.015949,0.053050
acceleration: -0.003491,-0.002459,0.002226

Star: 78
mass: 0.087407
position: 1.638312,0.241021,0.895308
velocity: 0.007524,-0.027917,0.026158
acceleration: -0.005563,-0.001249,-0.003356

Star: 80
mass: 0.087049
position: -0.115787,0.483068,-1.583163
velocity: 0.053594,0.007832,-0.076226
acceleration: 0.001595,-0.002868,0.008816

Star: 82
mass: 0.088075
position: 1.918375,-0.683696,0.207268
velocity: 0.059222,-0.094253,-0.127172
acceleration: -0.005615,0.002282,-0.000808

Star: 84
mass: 0.087546
position: -1.311091,0.064568,-0.076597
velocity: 0.019460,-0.147372,0.010700
acceleration: 0.009469,-0.001036,-0.000007

Star: 86
mass: 0.089872
position: 0.397449,0.287385,-0.458567
velocity: 0.130594,-0.092261,0.034771
acceleration: -0.006241,-0.004983,0.004617

Star: 88
mass: 0.088982
position: -0.106579,0.020587,1.694650
velocity: -0.048166,0.027365,0.017683
acceleration: 0.001268,-0.000776,-0.010525

Star: 90
mass: 0.091751
position: 1.076615,-0.107518,-1.020740
velocity: 0.014543,-0.026409,0.066254
acceleration: -0.007230,0.000945,0.005324

Star: 92
mass: 0.091239
position: 2.688060,-3.415897,3.419093
velocity: -0.048852,0.050698,-0.006956
acceleration: 0.000252,0.000547,-0.001061

Star: 94
mass: 0.096461
position: 2.236893,-6.608078,-3.531963
velocity: 0.043307,0.023995,-0.009091
acceleration: -0.000204,0.000559,0.000308

Star: 96
mass: 0.087177
position: 0.300503,0.934306,-0.887549
velocity: 0.055817,0.102288,-0.005042
acceleration: -0.002723,-0.009535,0.005190

Star: 98
mass: 0.091379
position: 0.924969,1.129887,-1.040676
velocity: -0.065111,-0.078140,0.062798
acceleration: -0.003552,-0.005470,0.003136

