mass: 0.086226
position: -3.678776,3.843268,0.699675
velocity: -0.002535,-0.062257,-0.003012
acceleration: 0.000915,-0.000915,-0.000273

Star: 42
mass: 0.095415
position: -3.116903,0.037603,-2.522936
velocity: 0.022452,0.032892,-0.045403
acceleration: 0.001767,-0.000032,0.001347

Star: 44
mass: 0.098976
position: 0.484165,-0.147620,0.042619
velocity: 0.015109,0.059843,-0.115032
acceleration: -0.005850,0.004782,-0.003571

Star: 46
mass: 0.084718
position: 0.286881,-0.482226,-0.744866
velocity: -0.064387,-0.074607,-0.069716
acceleration: -0.001229,0.010214,0.008675

Star: 48
mass: 0.089405
position: 0.115931,0.076060,0.248166
velocity: 0.077176,0.034733,-0.027232
acceleration: -0.000411,-0.000050,-0.003901

Star: 50
mass: 0.096875
position: 0.489951,-0.700548,-1.412983
velocity: -0.094819,0.118721,0.021681
acceleration: -0.001848,0.005360,0.007369

Star: 52
mass: 0.096599
position: -0.714220,-0.061601,-0.778176
velocity: -0.055728,-0.041366,-0.115447
acceleration: 0.007932,-0.001088,0.008299

Star: 54
mass: 0.098646
position: -1.486353,-5.295085,3.803061
velocity: 0.032617,-0.031982,-0.039918
acceleration: 0.000164,0.000691,-0.000538

Star: 56
mass: 0.094779
position: 0.384036,0.172426,0.231083
velocity: 0.049787,0.018794,0.008167
acceleration: -0.007178,-0.003361,-0.005526

Star: 58
mass: 0.085252
position: 0.448521,0.393044,0.256437
velocity: -0.056069,-0.036559,-0.100647
acceleration: -0.007613,-0.009016,-0.005617

Star: 60
mass: 0.082623
position: -0.813129,0.795769,-1.147709
velocity: 0.039663,0.039187,-0.025160
acceleration: 0.004657,-0.004618,0.004748

Star: 62
mass: 0.098861
position: 1.103389,-0.450435,-0.662000
velocity: -0.115751,-0.012964,-0.030213
acceleration: -0.008479,0.005560,0.002266

Star: 64
mass: 0.095162
position: 0.600390,-0.072238,0.065269
velocity: 0.022377,0.012880,0.065578
acceleration: -0.010548,0.000560,-0.003986

Star: 66
mass: 0.098954
position: -0.883162,-0.387893,-0.578898
velocity: -0.024355,-0.026858,0.031022
acceleration: 0.010209,0.004031,0.003139

Star: 68
mass: 0.083304
position: -0.326968,-0.465064,1.218887
velocity: 0.019965,0.084662,0.037523
acceleration: 0.002341,0.003484,-0.008452

Star: 70
mass: 0.083934
position: -4.391942,10.647297,-3.679835
velocity: 0.019943,0.056038,-0.035345
acceleration: 0.000102,-0.000294,0.000110

Star: 72
mass: 0.098941
position: -1.801255,1.592745,-0.219007
velocity: 0.031480,0.033050,-0.029508
acceleration: 0.003155,-0.002396,-0.000240

Star: 74
mass: 0.097746
position: 2.986210,2.342291,0.761101
velocity: -0.029154,0.036905,0.001446
acceleration: -0.001866,-0.001475,-0.000737

Star: 76
mass: 0.095146
position: 1.553052,1.006818,-1.368408
velocity: -0.022843,-0.024687,0.056722
acceleration: -0.004036,-0.002721,0.002231

Star: 78
mass: 0.087407
position: 1.637035,0.151747,0.958339
velocity: -0.008200,-0.031390,0.015717
acceleration: -0.005106,-0.000763,-0.003700

Star: 80
mass: 0.087049
position: 0.052234,0.495959,-1.772614
velocity: 0.058139,0.000580,-0.050603
acceleration: 0.001231,-0.002483,0.008230

Star: 82
mass: 0.088075
position: 2.071883,-0.955669,-0.176963
velocity: 0.043543,-0.086854,-0.128737
acceleration: -0.004828,0.002676,-0.000299

Star: 84
mass: 0.087546
position: -1.209819,-0.376683,-0.044794
velocity: 0.047788,-0.144914,0.009818
acceleration: 0.009397,0.002745,-0.001461

Star: 86
mass: 0.089872
position: 0.755360,-0.013750,-0.339348
velocity: 0.105483,-0.106367,0.042037
acceleration: -0.011395,-0.001888,0.001146

Star: 88
mass: 0.088982
position: -0.247332,0.099819,1.714758
velocity: -0.045177,0.025549,-0.003815
acceleration: 0.001534,-0.000625,-0.006853

Star: 90
mass: 0.091751
position: 1.083734,-0.182077,-0.799109
velocity: -0.011397,-0.023161,0.081572
acceleration: -0.010350,0.001022,0.004918

Star: 92
mass: 0.091239
position: 2.542510,-3.261379,3.393753
velocity: -0.048246,0.052312,-0.009848
acceleration: 0.000137,0.000539,-0.000890

Star: 94
mass: 0.096461
position: 2.365873,-6.533576,-3.557842
velocity: 0.042676,0.025666,-0.008164
acceleration: -0.000217,0.000555,0.000310

Star: 96
mass: 0.087177
position: 0.459645,1.201516,-0.885307
velocity: 0.050906,0.076375,0.005967
acceleration: -0.001120,-0.008257,0.003576

Star: 98
mass: 0.091379
position: 0.711249,0.869292,-0.841262
velocity: -0.078109,-0.096198,0.071166
acceleration: -0.005060,-0.006848,0.003513

